ZOMET_IRONI,SEMEL_YISHUV,total_rows,total_accidents,fatal_accidents,severe_accidents,light_accidents,PK_TEUNA_FIKT
8140059,2400,2,1,0,0,2,2023012484
8140128,2400,6,1,0,0,6,2023059807
8150005,7700,2,1,0,0,2,2023067360
8150009,6300,2,1,0,0,2,2023020918
8150051,6600,1,1,0,1,0,2023039355
8160001,7000,6,1,0,0,6,2023048587
8160013,6100,2,1,0,0,2,2023010957
8170001,8700,2,1,0,0,2,2023011191
8170007,2640,2,1,0,0,2,2023061071
8170007,8400,2,1,0,0,2,2023097845
8180001,2610,2,1,0,0,2,2023045032
8180004,2100,2,1,0,0,2,2023095985
8180011,6300,2,1,0,0,2,2023088993
8190001,2640,2,1,0,0,2,2023096106
8190003,7600,2,1,0,0,2,2023083884
8190009,7100,2,1,0,2,0,2023035507
8190021,7400,2,1,0,0,2,2023064180
8190051,6200,2,1,0,0,2,2023078302
8200001,2610,2,1,0,2,0,2023029413
8200052,6200,2,1,0,0,2,2023066749
8210001,7000,2,1,2,0,0,2023057458
8210009,7100,2,1,0,2,0,2023044094
8210022,7400,2,1,0,0,2,2023029507
8210032,9000,2,1,0,0,2,2023086596
8220003,2100,2,1,0,0,2,2023019732
8220006,2640,3,1,0,0,3,2023075095
8220011,6400,2,1,0,0,2,2023002844
8220067,2100,2,1,0,0,2,2023069903
8220071,2100,2,1,0,0,2,2023070487
8230004,7700,5,1,0,0,5,2023068080
8230012,6100,2,1,0,0,2,2023071674
8230041,6200,2,1,0,2,0,2023014265
8240014,70,3,1,0,0,3,2023032571
8250010,7100,2,1,0,0,2,2023038780
8260002,6400,3,1,0,0,3,2023081953
8260002,7000,2,1,0,2,0,2023056428
8260012,6100,3,1,0,0,3,2023065249
8260021,7400,2,1,0,0,2,2023094349
8260053,6600,2,1,0,2,0,2023041654
8270001,2610,2,1,0,0,2,2023016969
8270005,6400,2,1,0,2,0,2023038855
8270012,2600,2,1,0,0,2,2023053631
8280004,8500,2,1,0,0,2,2023042746
8280008,7100,2,1,0,0,2,2023020386
8300004,6900,2,1,0,0,2,2023083745
8300008,7100,2,1,0,0,2,2023051491
8300214,8600,2,1,0,0,2,2023007195
8310001,2600,2,1,0,0,2,2023081026
8310001,7700,2,1,0,0,2,2023043895
8310008,2630,2,1,0,0,2,2023056620
8310012,7900,2,1,0,2,0,2023000317
8310018,2610,2,1,0,0,2,2023076350
8310021,70,2,1,0,0,2,2023090380
8310184,2610,2,1,0,2,0,2023049121
8310195,2610,7,1,0,7,0,2023049130
8310213,2610,3,1,0,0,3,2023003497
8310214,2610,2,1,0,0,2,2023048981
8320031,6100,2,1,0,0,2,2023018463
8330001,8700,2,1,0,0,2,2023041084
8330042,9000,2,1,0,0,2,2023075193
8330071,70,2,1,0,0,2,2023004647
8340020,1139,2,1,0,2,0,2023032039
8340106,1139,3,1,0,0,3,2023065446
8340160,1139,4,1,0,0,4,2023032014
8340168,1139,2,1,0,0,2,2023095074
8340197,1139,3,1,0,3,0,2023052224
8340431,5000,2,1,0,0,2,2023056036
8350001,6500,2,1,2,0,0,2023059645
8350002,7000,3,1,0,0,3,2023027193
8360001,7700,4,1,0,0,4,2023063889
8370010,8400,2,1,0,0,2,2023073632
8370184,7700,2,1,0,0,2,2023023502
8370258,7700,2,1,0,0,2,2023003283
8380006,2600,2,1,0,0,2,2023036660
8400001,2640,2,1,0,0,2,2023096268
8400010,8400,2,1,0,0,2,2023021008
8400034,6600,2,1,0,0,2,2023006336
8430010,8400,2,1,0,0,2,2023031631
8440005,6300,2,1,0,0,2,2023045647
8440012,7900,2,1,0,0,2,2023059070
8450001,70,3,1,0,0,3,2023043628
8450001,2600,2,1,0,0,2,2023069314
8450010,8400,2,1,0,0,2,2023082781
8450021,9000,3,1,0,0,3,2023065857
8450031,7400,2,1,0,0,2,2023011300
8460001,2600,2,1,0,0,2,2023055608
8460006,7100,3,1,0,3,0,2023009320
8460031,7400,3,1,0,0,3,2023057805
8470010,8400,2,1,0,0,2,2023013101
8470012,6200,2,1,0,0,2,2023016206
8470012,7900,3,1,0,0,3,2023056316
8470025,6100,2,1,0,0,2,2023089451
8480001,2600,3,1,0,0,3,2023024458
8480012,6200,2,1,0,2,0,2023042521
8490012,7900,2,1,0,0,2,2023019137
8490021,9000,3,1,0,0,3,2023040124
8490521,4000,2,1,0,0,2,2023020625
8500001,2600,2,1,0,0,2,2023025675
8510004,6400,2,1,0,2,0,2023055403
8520001,6500,2,1,0,0,2,2023034794
8520212,8600,2,1,0,0,2,2023035260
8530004,6400,3,1,0,0,3,2023009818
8540001,2600,2,1,0,0,2,2023013168
8540011,6200,3,1,0,0,3,2023084174
8540012,7900,2,1,0,0,2,2023041788
8550002,7100,3,1,0,0,3,2023082970
8550031,7400,2,1,0,0,2,2023011701
8560004,6400,4,1,0,0,4,2023067733
8560024,6100,2,1,0,0,2,2023065844
8580001,2630,2,1,0,0,2,2023059254
8580214,8600,2,1,0,0,2,2023054122
8590011,70,2,1,0,0,2,2023012339
8590059,2630,2,1,0,0,2,2023002406
8590240,2630,2,1,0,0,2,2023061617
8590244,2630,2,1,2,0,0,2023059428
8590247,2630,2,1,0,0,2,2023089341
8600005,8400,2,1,0,0,2,2023029690
8600177,6700,6,1,0,0,6,2023076404
8600178,6700,2,1,0,0,2,2023092094
8600344,5000,2,1,0,0,2,2023011350
8610007,8300,2,1,0,0,2,2023010347
8610023,7900,2,1,0,0,2,2023030637
8610344,5000,2,1,0,0,2,2023078531
8620023,7400,3,1,0,0,3,2023054365
8630005,8400,3,1,0,0,3,2023043229
8650023,7400,2,1,0,0,2,2023021858
8660022,7900,2,1,0,0,2,2023023566
8670004,8300,2,1,0,0,2,2023022121
8690003,7800,2,1,0,0,2,2023048069
8690056,6600,2,1,0,0,2,2023039547
8710056,6600,2,1,0,0,2,2023096931
8710345,5000,2,1,0,0,2,2023085299
8720001,2600,3,1,0,0,3,2023037551
8720005,8300,3,1,0,0,3,2023019715
8730005,8300,3,1,0,0,3,2023074693
8750001,7100,2,1,0,0,2,2023033544
8750002,70,2,1,0,0,2,2023037705
8760001,2600,2,1,0,0,2,2023003849
8770021,6100,3,1,0,3,0,2023014137
8780063,2600,2,1,0,0,2,2023071880
8780121,2600,2,1,0,2,0,2023099469
8780147,2600,2,1,0,0,2,2023037245
8780271,2600,2,1,0,2,0,2023094339
8810021,7900,2,1,0,0,2,2023027815
8820021,6100,2,1,0,0,2,2023033731
8830021,7100,2,1,0,0,2,2023001462
8840017,7800,2,1,0,0,2,2023061031
8840029,7800,2,1,0,0,2,2023043385
8840033,7400,2,1,0,0,2,2023091869
8840035,7800,2,1,0,0,2,2023073542
8840076,7800,2,1,0,0,2,2023037658
8840095,7800,3,1,0,0,3,2023083394
8840139,7800,2,1,0,0,2,2023033524
8840179,7800,2,1,0,0,2,2023000288
8840299,7800,3,1,0,0,3,2023079709
8850022,7900,2,1,0,0,2,2023083007
8880052,70,2,1,0,2,0,2023000520
8890005,9100,2,1,0,0,2,2023067993
8920021,7100,2,1,0,0,2,2023082360
8940022,6100,2,1,0,2,0,2023072110
8940111,3000,2,1,0,2,0,2023049539
8950005,8300,2,1,0,0,2,2023008901
8960002,7300,2,1,0,0,2,2023096097
8960041,70,1,1,0,0,1,2023062354
8960051,6200,2,1,0,0,2,2023053605
8960073,6600,2,1,0,0,2,2023074103
8960432,5000,2,1,0,0,2,2023006884
8970074,6600,2,1,0,0,2,2023020782
8980008,8400,2,1,0,2,0,2023099135
8990071,6600,4,1,0,4,0,2023015803
9000008,8400,3,1,0,0,3,2023077887
9000022,6100,2,1,0,0,2,2023047857
9020032,7400,2,1,0,0,2,2023020459
9020123,8600,2,1,0,2,0,2023061061
9020422,4000,2,1,0,0,2,2023097221
9030032,7900,2,1,0,0,2,2023067725
9040335,70,2,1,0,0,2,2023072915
9050035,7400,3,1,0,0,3,2023092338
9060032,7900,2,1,0,0,2,2023024119
9060041,70,5,1,0,0,5,2023006079
9070213,6200,2,1,0,0,2,2023030272
9080132,70,2,1,0,0,2,2023085463
9090032,7900,2,1,0,0,2,2023069791
9100032,7900,2,1,0,0,2,2023080536
9110121,3000,2,1,0,0,2,2023023518
9120004,6500,3,1,0,0,3,2023023068
9140004,8300,2,1,2,0,0,2023044387
9140008,70,2,1,0,2,0,2023083358
9140022,6600,1,1,0,1,0,2023005943
9150121,3000,2,1,0,0,2,2023042760
9160031,7300,2,1,0,2,0,2023030931
9190123,3000,2,1,0,2,0,2023033868
9190323,5000,2,1,0,0,2,2023083163
9190335,70,1,1,0,0,1,2023073135
9210023,6600,2,1,0,0,2,2023075112
9210033,6200,2,1,0,0,2,2023005027
9210322,4000,2,1,0,0,2,2023061768
9220009,6500,2,1,0,0,2,2023005915
9220033,7900,3,1,0,0,3,2023039222
9220073,70,2,1,0,0,2,2023085637
9230033,7900,3,1,0,0,3,2023033964
9230123,8600,2,1,0,2,0,2023077798
9240003,8300,3,1,0,0,3,2023051447
9240006,7000,2,1,0,0,2,2023093432
9240176,3000,3,1,0,0,3,2023067168
9250001,8700,2,1,0,2,0,2023081849
9250002,7000,2,1,0,0,2,2023087959
9280033,7900,2,1,0,0,2,2023050307
9300003,2650,3,1,0,0,3,2023092576
9310051,7400,2,1,0,0,2,2023004398
9330041,70,2,1,0,0,2,2023084110
9360043,6100,2,1,0,0,2,2023091352
9370006,8700,2,1,0,0,2,2023002815
9370051,7400,2,1,0,0,2,2023097296
9370211,70,3,1,0,0,3,2023096883
9380123,70,3,1,0,0,3,2023068701
9400004,6500,2,1,0,0,2,2023034967
9410172,3000,2,1,0,0,2,2023034555
9430042,7900,2,1,0,0,2,2023099217
9430124,8600,2,1,0,0,2,2023076676
9430323,4000,7,1,0,7,0,2023083957
9450137,70,2,1,0,0,2,2023089022
9470113,8600,2,1,0,2,0,2023067016
9510006,7300,3,1,0,0,3,2023092755
9510043,7900,3,1,0,0,3,2023009050
9520012,9000,3,1,0,3,0,2023051603
9520041,6100,2,1,0,0,2,2023000073
9520043,7900,2,1,0,0,2,2023033270
9520113,8600,2,1,0,2,0,2023045571
9540014,7900,2,1,0,0,2,2023087632
9550002,8700,2,1,0,0,2,2023002367
9550014,7900,3,1,0,0,3,2023094908
9580001,8700,2,1,0,0,2,2023027178
9590122,8600,2,1,0,0,2,2023012823
9610010,466,2,1,0,2,0,2023067042
9660011,6600,2,1,0,0,2,2023063705
9670011,6600,5,1,0,0,5,2023092811
9680042,6100,2,1,0,0,2,2023078997
9680325,70,2,1,0,0,2,2023066156
9690001,8700,2,1,0,0,2,2023015933
9740124,3000,2,1,0,0,2,2023090530
9740422,4000,3,1,0,0,3,2023068623
9770062,7900,2,1,0,0,2,2023023688
9770414,5000,4,1,0,0,4,2023047966
9780007,6500,2,1,0,0,2,2023099278
9790117,8600,2,1,0,0,2,2023031063
9800053,6500,2,1,0,0,2,2023064428
9800130,6500,3,1,0,0,3,2023099156
9800154,6500,2,1,0,0,2,2023034065
9800200,6500,2,1,0,0,2,2023055595
9800443,6500,2,1,0,0,2,2023047056
9800532,6500,3,1,0,0,3,2023044628
9800557,6500,2,1,0,0,2,2023099172
9820001,7300,2,1,2,0,0,2023067434
9840051,9000,3,1,0,3,0,2023084791
9840052,70,2,1,0,0,2,2023087244
9850034,6400,2,1,0,0,2,2023041928
9850413,5000,5,1,0,0,5,2023068983
9860001,7100,2,1,0,0,2,2023082690
9860314,7400,3,1,0,0,3,2023007876
9880008,8700,2,1,0,0,2,2023053130
9880054,7900,2,1,0,0,2,2023056196
9890011,70,2,1,0,0,2,2023045103
9890041,6100,2,1,0,2,0,2023081814
9890314,7400,2,1,0,0,2,2023032834
9900052,7900,3,1,0,0,3,2023028753
9910052,6600,2,1,0,2,0,2023044268
9910422,5000,2,1,0,0,2,2023017007
9930052,7900,2,1,0,0,2,2023016629
9940053,7400,3,1,0,0,3,2023083384
9950527,4000,2,1,0,0,2,2023045727
9990001,70,2,1,0,0,2,2023097969
10010053,7900,5,1,0,0,5,2023003758
10010313,7400,2,1,0,0,2,2023081594
10020001,70,2,1,0,0,2,2023087527
10020114,8600,2,1,0,0,2,2023026519
10030065,8500,2,1,2,0,0,2023055884
10030201,8500,2,1,0,0,2,2023025267
10030235,8500,2,1,0,0,2,2023055270
10030255,8500,2,1,0,0,2,2023060878
10060423,5000,2,1,0,0,2,2023094646
10070083,6200,2,1,0,0,2,2023011348
10080115,8600,2,1,0,0,2,2023016839
10080175,3000,2,1,0,0,2,2023015119
10120023,6600,3,1,0,0,3,2023028522
10130033,7100,2,1,0,0,2,2023043257
10150006,70,2,1,0,0,2,2023088680
10150045,70,2,1,0,0,2,2023008616
10150071,70,2,1,0,0,2,2023084523
10150097,70,2,1,0,0,2,2023010382
10150098,70,2,1,0,0,2,2023007118
10150129,70,2,1,0,0,2,2023059079
10150156,70,2,1,0,0,2,2023088956
10150244,70,2,1,0,0,2,2023036009
10150255,70,3,1,0,3,0,2023019526
10150316,70,2,1,0,0,2,2023039076
10150358,70,2,1,0,0,2,2023016019
10150407,70,2,1,0,2,0,2023028759
10150424,5000,2,1,0,0,2,2023074062
10150435,70,2,1,0,0,2,2023031720
10150436,70,2,1,0,0,2,2023085261
10160053,9000,2,1,0,0,2,2023066137
10160424,5000,2,1,0,0,2,2023034545
10180074,6600,2,1,0,0,2,2023057330
10180323,7400,2,1,0,0,2,2023022159
10180424,5000,2,1,0,0,2,2023075887
10190314,7400,3,1,0,0,3,2023024163
10200521,9000,2,1,0,0,2,2023045004
10220113,7400,2,1,0,0,2,2023042686
10220434,5000,4,1,0,0,4,2023075105
10230172,3000,2,1,0,0,2,2023059191
10260111,8600,2,1,0,0,2,2023061377
10280523,4000,3,1,0,0,3,2023064921
10300412,6600,2,1,0,0,2,2023078856
10350008,6400,2,1,0,0,2,2023097652
10360016,6100,2,1,0,0,2,2023089831
10370025,6100,2,1,0,0,2,2023091857
10380127,3000,2,1,0,0,2,2023042249
10420054,6600,2,1,0,0,2,2023069658
10440034,7600,2,1,0,0,2,2023059646
10440051,9000,2,1,0,0,2,2023021471
10440172,7600,2,1,0,0,2,2023067374
10440192,7600,2,1,0,0,2,2023007745
10460041,7900,2,1,0,0,2,2023065748
10480041,7900,2,1,0,0,2,2023061132
10490141,3000,2,1,0,0,2,2023096685
10490233,4000,2,1,0,0,2,2023043602
10500006,8700,2,1,0,2,0,2023072327
10500159,6400,2,1,0,0,2,2023020110
10500351,6400,2,1,0,0,2,2023004123
10500817,5000,2,1,0,0,2,2023043973
10510017,7100,3,1,0,0,3,2023004821
10510031,7900,2,1,0,2,0,2023083572
10510052,9000,3,1,0,0,3,2023002283
10520233,4000,2,1,0,2,0,2023040435
10550001,8700,2,1,0,0,2,2023012996
10590001,6100,2,1,0,0,2,2023030248
10590021,7100,2,1,0,0,2,2023092504
10590029,7400,2,1,0,0,2,2023023907
10590078,7400,2,1,0,0,2,2023094366
10590080,7400,2,1,0,0,2,2023071688
10590095,7400,3,1,3,0,0,2023048440
10590128,7400,2,1,0,0,2,2023013494
10590185,7400,2,1,0,0,2,2023049551
10590189,7400,3,1,0,0,3,2023049570
10590237,7400,1,1,0,0,1,2023019215
10590262,7400,2,1,0,0,2,2023095163
10590335,7400,2,1,0,2,0,2023005212
10590353,7400,2,1,0,0,2,2023031757
10590364,7400,2,1,0,0,2,2023031986
10590376,7400,1,1,0,1,0,2023042917
10590381,7400,2,1,0,2,0,2023021115
10590420,7400,2,1,0,0,2,2023043085
10590439,7400,3,1,0,0,3,2023019509
10590502,7400,5,1,0,0,5,2023035013
10590509,7400,2,1,0,0,2,2023048852
10590511,7400,2,1,0,0,2,2023085125
10590523,7400,2,1,0,0,2,2023045445
10610022,9000,2,1,0,0,2,2023020886
10610111,8600,2,1,0,2,0,2023000746
10630313,4000,3,1,0,0,3,2023077892
10680048,8700,2,1,0,0,2,2023001378
10680282,8700,3,1,0,0,3,2023074290
10680321,8700,2,1,0,0,2,2023080449
10680322,8700,3,1,0,0,3,2023062982
10690513,5000,2,1,0,0,2,2023041710
10700311,4000,3,1,0,0,3,2023049330
10720056,6600,2,1,0,2,0,2023094028
10750011,6600,2,1,0,0,2,2023036922
10750052,9000,1,1,0,0,1,2023023238
10770012,9000,2,1,0,0,2,2023020786
10770143,3000,2,1,0,0,2,2023090511
10780127,8600,3,1,0,0,3,2023049657
10790001,7100,2,1,0,2,0,2023031695
10800029,7100,2,1,0,0,2,2023086356
10800080,7100,2,1,0,2,0,2023007503
10800246,7100,3,1,3,0,0,2023079268
10800352,7100,2,1,0,0,2,2023057262
10800362,7100,2,1,0,0,2,2023065555
10800444,7100,2,1,0,0,2,2023070014
10800457,7100,2,1,0,0,2,2023078887
10800517,5000,2,1,0,0,2,2023066645
10830517,5000,2,1,0,0,2,2023036779
10850012,9000,3,1,0,0,3,2023061829
10880146,3000,2,1,0,0,2,2023071814
10890024,7900,2,1,0,2,0,2023095231
10900052,9000,2,1,0,0,2,2023084379
10900516,5000,2,1,0,0,2,2023046840
10910232,4000,2,1,0,0,2,2023027280
10930835,6600,2,1,0,0,2,2023045169
10970141,3000,2,1,0,0,2,2023056778
11060231,4000,2,1,0,0,2,2023023846
11070312,9000,5,1,0,0,5,2023002810
11080422,4000,1,1,0,1,0,2023028325
11100001,6600,2,1,0,0,2,2023024620
11100006,6600,2,1,0,0,2,2023001452
11100157,6600,3,1,0,0,3,2023097012
11100309,6600,4,1,4,0,0,2023012736
11100319,6600,2,1,0,0,2,2023034916
11100351,6600,3,1,0,0,3,2023098187
11100356,6600,2,1,0,0,2,2023099957
11170115,7900,3,1,0,0,3,2023055331
11230642,3000,2,1,0,0,2,2023095290
11260012,9000,2,1,0,2,0,2023066489
11270523,5000,2,1,0,0,2,2023036070
11300414,7900,2,1,0,0,2,2023024199
11370031,7900,3,1,0,0,3,2023099565
11450534,5000,2,1,0,0,2,2023093067
11460541,5000,2,1,0,0,2,2023091167
11510121,7900,2,1,0,0,2,2023004947
11680521,3000,2,1,0,0,2,2023062866
11680545,5000,2,1,0,0,2,2023061510
11720111,7900,3,1,0,0,3,2023063821
11740117,7900,4,1,0,0,4,2023066866
11760521,3000,2,1,2,0,0,2023050629
11790115,7900,3,1,0,0,3,2023019277
11820152,3000,2,1,0,2,0,2023012785
11890612,5000,2,1,0,2,0,2023093021
11950611,5000,2,1,0,0,2,2023040126
11960611,5000,2,1,0,0,2,2023033089
12030011,8400,2,1,0,0,2,2023009691
12050152,3000,2,1,0,2,0,2023029982
12090006,9600,3,1,0,0,3,2023038837
12130007,8400,5,1,0,0,5,2023092262
12190011,8400,7,1,0,0,7,2023097197
12260911,5000,6,1,0,6,0,2023077818
12270151,3000,2,1,0,0,2,2023034558
12290151,3000,2,1,0,0,2,2023027877
12320002,8200,2,1,0,0,2,2023070666
12340005,8200,2,1,0,0,2,2023091889
12370005,9600,2,1,0,2,0,2023066317
12450001,8200,2,1,0,0,2,2023037219
12490415,3000,2,1,0,0,2,2023070205
12490623,5000,3,1,0,3,0,2023076909
12500025,8200,2,1,0,0,2,2023043481
12500070,8200,2,1,0,0,2,2023085344
12500912,5000,2,1,0,2,0,2023026222
12540003,6900,5,1,0,0,5,2023031897
12700001,6900,2,1,0,0,2,2023033955
12730533,3000,2,1,0,2,0,2023002603
12830122,4000,2,1,0,0,2,2023077600
12840016,7000,2,1,0,0,2,2023030103
12840034,7000,2,1,0,0,2,2023022511
12840205,7000,2,1,0,0,2,2023099822
12860012,6900,2,1,0,0,2,2023055741
12920551,5000,2,1,0,0,2,2023077162
12960556,5000,2,1,0,0,2,2023028241
13000556,5000,2,1,0,0,2,2023055334
13020557,5000,2,1,0,0,2,2023061737
13030222,6900,2,1,0,0,2,2023011997
13030229,6900,4,1,0,0,4,2023088020
13030310,6900,3,1,0,0,3,2023040729
13030394,6900,2,1,0,2,0,2023014928
13030396,6900,2,1,0,0,2,2023043134
13230555,5000,2,1,0,0,2,2023010013
13240002,6800,4,1,0,0,4,2023053943
13290041,6800,3,1,0,3,0,2023052310
13290101,6800,2,1,0,2,0,2023073797
13340815,5000,4,1,0,0,4,2023083002
13430812,5000,2,1,0,0,2,2023014721
13510812,5000,2,1,0,0,2,2023039033
13520814,5000,2,1,0,0,2,2023010911
13590511,3000,3,1,0,0,3,2023000481
13670412,3000,2,1,0,0,2,2023052266
13810413,3000,2,1,0,0,2,2023043870
13840413,3000,2,1,0,2,0,2023016020
14060423,3000,2,1,0,0,2,2023049409
14100422,3000,2,1,0,0,2,2023089540
14110423,3000,2,1,0,0,2,2023063021
14210415,3000,2,1,0,0,2,2023091593
14220421,4000,3,1,0,0,3,2023058878
14230422,3000,2,1,0,0,2,2023022594
14280421,3000,6,1,0,0,6,2023042384
14280621,4000,2,1,0,2,0,2023074764
14320411,3000,2,1,0,0,2,2023035034
14360714,5000,2,1,0,0,2,2023058979
14390711,5000,3,1,0,0,3,2023042667
14510713,5000,2,1,0,0,2,2023051938
14540714,5000,2,1,0,0,2,2023018634
14550714,5000,2,1,0,0,2,2023003975
14560523,9000,2,1,0,0,2,2023039839
14560714,5000,2,1,0,0,2,2023033331
14570313,4000,1,1,0,0,1,2023044820
14600314,4000,2,1,0,0,2,2023095159
14620713,5000,3,1,0,0,3,2023001159
14650222,4000,2,1,0,0,2,2023008035
14660012,9000,2,1,0,0,2,2023059387
14730412,4000,2,1,2,0,0,2023005540
14730823,5000,2,1,0,0,2,2023064076
14790412,4000,2,1,0,2,0,2023059740
14860411,4000,1,1,0,0,1,2023089464
14910001,9100,2,1,0,0,2,2023031358
14910321,3000,2,1,0,0,2,2023054012
14920321,3000,2,1,0,0,2,2023080120
14920523,9000,2,1,0,0,2,2023004100
14970012,9000,2,1,0,2,0,2023089651
14970092,9100,2,1,0,0,2,2023055079
14970816,5000,2,1,0,2,0,2023059649
15130313,3000,2,1,0,0,2,2023097378
15160001,2500,2,1,0,0,2,2023057539
15170817,5000,2,1,0,2,0,2023036258
15200012,9000,1,1,0,1,0,2023035545
15200315,3000,2,1,0,0,2,2023012705
15240927,5000,2,1,0,2,0,2023092036
15270924,5000,2,1,0,2,0,2023074951
15290021,9000,2,1,0,0,2,2023008031
15330523,9000,3,1,0,0,3,2023085298
15400023,9000,3,1,0,3,0,2023022420
15410001,2500,3,1,0,0,3,2023047341
15480001,2500,6,1,0,0,6,2023005140
15530001,2500,2,1,0,0,2,2023017464
15540061,9000,2,1,0,0,2,2023058531
15560008,9600,2,1,0,0,2,2023085111
15600733,5000,2,1,0,0,2,2023026101
15660009,9600,2,1,0,0,2,2023039144
15680011,9600,2,1,0,0,2,2023064958
15680126,9600,3,1,0,0,3,2023092007
15680131,9600,6,1,0,0,6,2023095130
15710009,2500,4,1,0,0,4,2023015755
15710086,2500,3,1,0,0,3,2023094853
15800001,9000,2,1,0,0,2,2023037968
15820232,3000,2,1,0,2,0,2023040453
15840734,5000,2,1,0,2,0,2023004232
15850725,5000,2,1,0,0,2,2023044767
15920001,9000,2,1,0,0,2,2023044162
15930724,5000,2,1,0,0,2,2023029134
15990732,5000,2,1,0,0,2,2023089275
16000732,5000,2,1,0,0,2,2023057570
16080732,5000,2,1,0,0,2,2023010074
16210711,5000,2,1,0,0,2,2023066140
16240164,3000,2,1,0,0,2,2023074732
16270721,5000,2,1,0,0,2,2023073735
16510424,4000,2,1,0,0,2,2023091666
16540221,5000,2,1,0,0,2,2023000404
16630121,4000,2,1,0,0,2,2023052933
16660165,3000,2,1,0,0,2,2023037661
16720212,4000,3,1,0,3,0,2023019018
16740131,4000,3,1,0,0,3,2023031088
16980165,3000,2,1,0,0,2,2023068193
16990323,4000,3,1,0,0,3,2023093425
17000211,5000,3,1,0,3,0,2023038375
17000742,4000,1,1,0,0,1,2023055376
17060212,5000,2,1,0,0,2,2023057382
17070212,5000,2,1,0,0,2,2023086793
17070621,4000,6,1,0,0,6,2023005342
17100616,4000,2,1,0,0,2,2023050620
17120213,5000,2,1,0,0,2,2023000772
17150227,8600,2,1,0,0,2,2023047992
17200001,7900,3,1,0,0,3,2023096631
17220001,7900,2,1,0,0,2,2023073265
17330001,7900,3,1,0,0,3,2023088002
17360001,7900,2,1,0,2,0,2023095460
17430225,5000,3,1,0,0,3,2023034890
17440225,5000,4,1,0,0,4,2023085144
17460001,7900,2,1,0,0,2,2023051298
17530232,4000,2,1,0,0,2,2023032982
17640554,5000,2,1,0,0,2,2023008459
17670010,4000,2,1,0,2,0,2023020930
17680554,5000,2,1,0,0,2,2023006447
17760005,8400,3,1,0,0,3,2023030854
17800001,7200,2,1,0,0,2,2023073095
17800421,4000,4,1,0,0,4,2023070348
17800926,5000,2,1,0,2,0,2023028666
17810032,7200,2,1,0,0,2,2023040202
17810060,7200,2,1,0,0,2,2023036967
17810189,7200,3,1,0,0,3,2023022940
17810220,7200,2,1,0,2,0,2023078473
17830424,4000,2,1,0,0,2,2023055593
17830926,5000,2,1,0,0,2,2023087688
17890040,8400,3,1,0,0,3,2023046032
17890122,8400,2,1,0,2,0,2023060606
17890181,8400,2,1,0,0,2,2023067848
17890289,8400,2,1,0,0,2,2023052210
17970117,8600,3,1,0,0,3,2023009850
17980412,4000,5,1,0,0,5,2023096645
18010924,5000,2,1,0,2,0,2023052972
18040924,5000,2,1,0,0,2,2023087948
18060001,8600,2,1,0,0,2,2023092128
18060412,4000,4,1,0,0,4,2023055195
18110008,8300,3,1,0,0,3,2023052237
18130001,4000,1,1,0,0,1,2023041199
18150001,4000,2,1,0,0,2,2023058942
18170001,4000,1,1,0,1,0,2023022802
18240010,8300,2,1,0,0,2,2023018475
18310004,1034,2,1,0,0,2,2023063614
18380039,4000,2,1,0,2,0,2023077282
18380089,4000,2,1,0,0,2,2023024770
18380099,4000,5,1,0,0,5,2023062791
18380186,4000,2,1,0,0,2,2023044243
18380252,4000,3,1,0,3,0,2023083525
18380271,4000,2,1,0,0,2,2023066022
18380303,4000,2,1,0,0,2,2023078486
18380346,4000,2,1,0,0,2,2023079772
18380365,4000,2,1,0,0,2,2023032222
18380370,4000,2,1,0,0,2,2023005833
18380618,4000,2,1,0,0,2,2023007202
18380699,4000,2,1,0,0,2,2023033747
18380717,4000,2,1,0,2,0,2023038751
18380742,4000,2,1,0,0,2,2023060429
18380810,4000,3,1,0,0,3,2023057337
18380868,4000,4,1,0,0,4,2023034696
18380937,5000,2,1,0,2,0,2023043474
18380972,4000,2,1,0,0,2,2023051339
18380977,4000,1,1,0,1,0,2023098672
18380979,4000,2,1,0,0,2,2023006246
18380985,4000,2,1,0,0,2,2023077229
18380992,4000,2,1,0,0,2,2023048499
18540315,8300,4,1,0,0,4,2023074833
18590533,3000,2,1,0,0,2,2023087473
18610008,8300,2,1,0,2,0,2023018134
18810533,5000,2,1,0,0,2,2023045887
19010136,8300,3,1,0,3,0,2023026939
19190931,5000,2,1,0,0,2,2023023807
19270311,8300,4,1,0,4,0,2023069126
19520322,8300,2,1,0,2,0,2023067929
19520934,5000,2,1,0,0,2,2023038817
19860322,8300,3,1,0,3,0,2023014403
20170001,8300,2,1,0,0,2,2023026077
20220001,8300,5,1,0,0,5,2023013904
20260001,8300,3,1,0,0,3,2023040258
20290001,8300,3,1,0,0,3,2023015648
20340001,8300,3,1,0,3,0,2023081853
20390008,8300,3,1,0,3,0,2023080473
20390339,8300,2,1,0,0,2,2023050106
20390352,8300,2,1,0,0,2,2023011716
20390613,8300,2,1,0,0,2,2023098425
20390661,8300,2,1,0,0,2,2023085101
20390678,8300,2,1,0,0,2,2023067656
20390779,8300,2,1,0,0,2,2023070448
20390833,8300,2,1,0,0,2,2023027742
20390849,8300,2,1,0,0,2,2023060075
20390894,8300,3,1,0,0,3,2023025788
20390902,8300,2,1,0,0,2,2023038921
20530725,5000,2,1,0,0,2,2023057466
